板块,公司全称,公司简称,公司代码,所属行业,省份,城市,专利记分牌得分 ↑
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
